Date,Time,Headline,URL,Location,Attack,Events
2025-04-22,22:42:00,"Abdullah II warns of Israeli escalation in West Bank, reiterates rejection of attempts to  ...",https://english.wafa.ps/Pages/Details/156698,West Bank,Not Coded,Not Coded
2025-04-22,15:27:00,"Four Palestinian citizens killed in Israeli shelling of Shuja'iyya, east of Gaza City",https://english.wafa.ps/Pages/Details/156690,Gaza,airstrike,Killings
2025-04-22,22:54:00,"Occupation armored vehicles raid Ya'bad, damage property",https://english.wafa.ps/Pages/Details/156699,,raid,Infrastructure
2025-04-21,15:41:00,Palestinian Government warns of escalating genocidal campaign in Gaza and West Bank in lat ...,https://english.wafa.ps/Pages/Details/156647,Gaza,Not Coded,Not Coded
2025-04-21,20:51:00,"Occupation forces assault, injure minor east of Nablus",https://english.wafa.ps/Pages/Details/156668,West Bank,Not Coded,"Injury, Children"
2025-04-21,13:10:00,"UNRWA condemns ‘collective punishment’ of Palestinians, saying nothing can justify it",https://english.wafa.ps/Pages/Details/156637,,Not Coded,United Nations
2025-04-21,13:08:00,Three Palestinian citizens killed in Israeli shelling of different areas in Khan Yunis,https://english.wafa.ps/Pages/Details/156636,,airstrike,Killings
2025-04-21,12:47:00,"Pope Francis dies at 88, President Abbas offers condolences",https://english.wafa.ps/Pages/Details/156635,,Not Coded,Palestine Authority
2025-04-21,11:53:00,Israeli forces raze large tract of Palestinian lands northwest of Salfit,https://english.wafa.ps/Pages/Details/156634,West Bank,demolition,Not Coded
2025-04-21,09:12:00,Tulkarm: 85 days since Israel's aggression began on the city and refugee camps,https://english.wafa.ps/Pages/Details/156630,West Bank,Not Coded,Displacement
2025-04-21,11:02:00,Israeli forces demolish agricultural room east of Qalqilya,https://english.wafa.ps/Pages/Details/156632,West Bank,demolition,Not Coded
2025-04-21,10:53:00,Israel cancels visas for 27 French left-wing lawmakers ahead of visit,https://english.wafa.ps/Pages/Details/156631,,Not Coded,Not Coded
2025-04-21,20:59:00,Teenager injured by Israeli forces’ live fire during military raid on Hebron-area town,https://english.wafa.ps/Pages/Details/156669,West Bank,shooting,"Injury, Children"
2025-04-21,09:09:00,Occupation forces demolish residential building near Hebron,https://english.wafa.ps/Pages/Details/156628,West Bank,demolition,Infrastructure
2025-04-21,09:09:00,Israeli forces demolish house near Ramallah,https://english.wafa.ps/Pages/Details/156627,West Bank,demolition,Not Coded
2025-04-21,09:09:00,Eight Palestinians killed in Gaza following Israeli shelling,https://english.wafa.ps/Pages/Details/156626,Gaza,airstrike,Killings
2025-04-21,13:41:00,Israeli forces demolish  several Palestinian structures near Hebron,https://english.wafa.ps/Pages/Details/156642,West Bank,demolition,Not Coded
2025-04-21,20:43:00,Colonists attack Palestinian citizens in Khirbet al-Farisiyah in northern Jordan Valley,https://english.wafa.ps/Pages/Details/156665,West Bank,settler,Not Coded
2025-04-21,20:46:00,Israeli colonists storm Bedouin community northwest of Jericho,https://english.wafa.ps/Pages/Details/156667,West Bank,raid,Not Coded
2025-04-21,15:16:00,Government views with extreme concern Israel’s ban on Jerusalem Affairs Minister’s entry  ...,https://english.wafa.ps/Pages/Details/156645,West Bank,Not Coded,Not Coded
2025-04-21,09:09:00,Weather: Temperature higher than annual average,https://english.wafa.ps/Pages/Details/156625,,Not Coded,Not Coded
2025-04-21,15:46:00,"Female detainees facing inhumane, unbearable conditions in Israeli detention, says Prisone ...",https://english.wafa.ps/Pages/Details/156648,,arrest,Hostages
2025-04-21,11:49:00,Israeli colonists set up tents on Palestinian lands in Ramallah,https://english.wafa.ps/Pages/Details/156633,West Bank,settler,Displacement
2025-04-21,13:40:00,Israeli forces continue aggression on Jenin for the 91st consecutive day,https://english.wafa.ps/Pages/Details/156638,West Bank,Not Coded,Not Coded
2025-04-21,20:44:00,"Civilian killed, five injured in Israeli airstrike on Al-Bureij refugee camp in Gaza",https://english.wafa.ps/Pages/Details/156666,Gaza,airstrike,"Killings, Injury, Displacement"
2025-04-21,13:40:00,"Death toll in Gaza rises to 51,240 as Israel continues its aggression",https://english.wafa.ps/Pages/Details/156639,Gaza,Not Coded,Killings
2025-04-21,13:41:00,"Israeli forces shoot, injure Palestinian student during raid on Hebron-area town",https://english.wafa.ps/Pages/Details/156643,West Bank,shooting,Injury
2025-04-21,15:53:00,Grand Mufti warns of grave consequences following AI-generated video depicting demolition  ...,https://english.wafa.ps/Pages/Details/156649,,demolition,Not Coded
2025-04-21,16:25:00,9 civilians killed in Israeli airstrikes on home in Khan Yunis and displaced families' ten ...,https://english.wafa.ps/Pages/Details/156650,,airstrike,"Killings, Displacement"
2025-04-21,17:04:00,UPDATE: Palestinian killed by tear gas inhalation during colonists’ attack on Ramallah-are ...,https://english.wafa.ps/Pages/Details/156651,West Bank,settler,Killings
2025-04-21,17:16:00,"Colonists disrupt traffic, attack Palestinian vehicles west of Salfit",https://english.wafa.ps/Pages/Details/156652,West Bank,settler,Not Coded
2025-04-21,18:07:00,Ankara: 200 union leaders from 41 countries condemn genocide in Gaza,https://english.wafa.ps/Pages/Details/156653,Gaza,crimes against humanity,Killings
2025-04-21,14:23:00,"Over 65 Palestinians killed inside Israeli imprisonment since October 7, 2023,  says PPS",https://english.wafa.ps/Pages/Details/156644,,arrest,Killings
2025-04-20,21:12:00,Colonists attack citizens’ property in Wadi Qana northwest of Salfit,https://english.wafa.ps/Pages/Details/156622,West Bank,settler,Not Coded
2025-04-20,19:35:00,UAE strongly condemns extremist calls to destruct Al-Aqsa mosque and violations committed  ...,https://english.wafa.ps/Pages/Details/156619,,Not Coded,Religion
2025-04-20,20:36:00,Occupation forces close main road connecting cities of Jenin and Nablus,https://english.wafa.ps/Pages/Details/156620,West Bank,Not Coded,Not Coded
2025-04-20,20:43:00,Civilian shot and killed by Israeli sniper drone east of Gaza City,https://english.wafa.ps/Pages/Details/156621,Gaza,airstrike,Killings
2025-04-20,21:20:00,Young Palestinian man shot dead by Israeli forces south of Jenin,https://english.wafa.ps/Pages/Details/156623,West Bank,shooting,Killings
2025-04-20,09:05:00,"Israeli forces forcibly remove family in Turmus Ayya, convert their home into outpost",https://english.wafa.ps/Pages/Details/156600,,Not Coded,Not Coded
2025-04-20,12:30:00,Israel’s genocide in Gaza: 44 Palestinians killed in 24 hours,https://english.wafa.ps/Pages/Details/156607,Gaza,crimes against humanity,Killings
2025-04-20,09:05:00,Israeli forces forcibly remove family in Tur ...,https://english.wafa.ps/Pages/Details/156600,,Not Coded,Not Coded
2025-04-20,08:21:00,Palestinian injured by Israeli gunfire north ...,https://english.wafa.ps/Pages/Details/156598,,shooting,Injury
2025-04-20,09:21:00,WFP: Over two millions in Gaza currently lac ...,https://english.wafa.ps/Pages/Details/156601,Gaza,Not Coded,Not Coded
2025-04-20,09:05:00,"Israeli forces forcibly remove family in Turmus Ayya, c",https://english.wafa.ps/Pages/Details/156600,,Not Coded,Not Coded
2025-04-20,09:34:00,56 Palestinians killed since early Saturday morning in Gaza,https://english.wafa.ps/Pages/Details/156602,Gaza,Not Coded,Killings
2025-04-20,12:37:00,"12 Palestinians killed in continued Israeli attacks on Gaza, Khan Younis, and Rafah",https://english.wafa.ps/Pages/Details/156609,Gaza,Not Coded,Killings
2025-04-20,13:13:00,"Israeli colonists bulldoze Palestinian lands in Umm Safa village, north of Ramallah",https://english.wafa.ps/Pages/Details/156610,West Bank,demolition,Not Coded
2025-04-20,11:36:00,Israeli colonists attack bus with stones in Sheikh Jarr,https://english.wafa.ps/Pages/Details/156606,West Bank,settler,Not Coded
2025-04-20,11:22:00,Seven Palestinians killed in Israeli strikes on Gaza and Khan Younis,https://english.wafa.ps/Pages/Details/156605,Gaza,Not Coded,Killings
2025-04-20,08:43:00,Hundreds march in Missouri demanding release of Palestinian activist Mahmoud Khalil,https://english.wafa.ps/Pages/Details/156599,,Not Coded,Demonstration
2025-04-20,09:34:00,56 Palestinians killed since early Saturday morning in,https://english.wafa.ps/Pages/Details/156602,,Not Coded,Killings
2025-04-20,09:21:00,WFP: Over two millions in Gaza currently lacking any source of income,https://english.wafa.ps/Pages/Details/156601,Gaza,Not Coded,Not Coded
2025-04-20,11:16:00,Israeli colonists steal water tanks in northern Jordan Valley,https://english.wafa.ps/Pages/Details/156604,West Bank,settler,Theft
2025-04-20,10:42:00,"Armed Israeli colonists attack farmers, vandalize vehicle in Turmus Ayya",https://english.wafa.ps/Pages/Details/156603,West Bank,settler,Not Coded
2025-04-20,11:22:00,Seven Palestinians killed in Israeli strikes on Gaza an,https://english.wafa.ps/Pages/Details/156605,Gaza,Not Coded,Killings
2025-04-20,12:32:00,Khouri attends joint Holy Saturday service of Episcopal and Lutheran Churches in Ramallah,https://english.wafa.ps/Pages/Details/156608,West Bank,Not Coded,Not Coded
2025-04-20,11:36:00,Israeli colonists attack bus with stones in  ...,https://english.wafa.ps/Pages/Details/156606,West Bank,settler,Not Coded
2025-04-20,11:16:00,Israeli colonists steal water tanks in north ...,https://english.wafa.ps/Pages/Details/156604,West Bank,settler,Theft
2025-04-20,18:28:00,Orthodox Patriarchate of Jerusalem condemns Israeli suppression of worshippers on Holy Sat ...,https://english.wafa.ps/Pages/Details/156615,West Bank,Not Coded,Not Coded
2025-04-20,17:41:00,Massive Istanbul march protests Israeli genocide in Gaza,https://english.wafa.ps/Pages/Details/156614,Gaza,crimes against humanity,"Killings, Demonstration"
2025-04-20,19:30:00,Palestinian detainee from Bethlehem dies in Israeli custody,https://english.wafa.ps/Pages/Details/156618,West Bank,Not Coded,Hostages
2025-04-20,19:11:00,Occupation closes western entrance to village southeast of Bethlehem,https://english.wafa.ps/Pages/Details/156617,West Bank,Not Coded,Not Coded
2025-04-20,13:41:00,"UNRWA: Over 90,000 displaced sheltering in 115 centers across Gaza",https://english.wafa.ps/Pages/Details/156611,Gaza,Not Coded,"Displacement, United Nations"
2025-04-20,14:13:00,"Israeli airstrike kills one, injures another in southern Lebanon",https://english.wafa.ps/Pages/Details/156612,,airstrike,Not Coded
2025-04-20,11:22:00,Seven Palestinians killed in Israeli strikes ...,https://english.wafa.ps/Pages/Details/156605,,Not Coded,Killings
2025-04-20,18:33:00,Israeli forces critically wound teenager in eastern Nablus,https://english.wafa.ps/Pages/Details/156616,West Bank,Not Coded,"Injury, Children"
2025-04-20,17:30:00,"Pope Francis calls for end to all violence, including in Gaza, in Easter message",https://english.wafa.ps/Pages/Details/156613,Gaza,Not Coded,Not Coded
2025-04-20,11:36:00,"Israeli colonists attack bus with stones in Sheikh Jarrah, occupied Jerusalem",https://english.wafa.ps/Pages/Details/156606,West Bank,settler,Not Coded
2025-04-20,09:34:00,56 Palestinians killed since early Saturday  ...,https://english.wafa.ps/Pages/Details/156602,,Not Coded,Killings
2025-04-20,08:43:00,Hundreds march in Missouri demanding release ...,https://english.wafa.ps/Pages/Details/156599,,Not Coded,Demonstration
2025-04-20,10:42:00,"Armed Israeli colonists attack farmers, vandalize vehic",https://english.wafa.ps/Pages/Details/156603,West Bank,settler,Not Coded
2025-04-20,08:21:00,Palestinian injured by Israeli gunfire north of Tulkarm,https://english.wafa.ps/Pages/Details/156598,West Bank,shooting,Injury
2025-04-20,10:42:00,"Armed Israeli colonists attack farmers, vand ...",https://english.wafa.ps/Pages/Details/156603,West Bank,settler,Not Coded
2025-04-19,12:55:00,Israeli colonists steal water pumps used to  ...,https://english.wafa.ps/Pages/Details/156584,West Bank,settler,Theft
2025-04-19,23:03:00,UNICEF: Gaza’s pediatric hospitals facing severe shortages amid ongoing Israeli attacks,https://english.wafa.ps/Pages/Details/156597,Gaza,Not Coded,"Children, Medical Infrastructure"
2025-04-19,12:55:00,Israeli colonists steal water pumps used to irrigate Palestinian crops in northern Jordan  ...,https://english.wafa.ps/Pages/Details/156584,West Bank,settler,Theft
2025-04-19,21:18:00,Three Palestinians killed in Israeli strikes ...,https://english.wafa.ps/Pages/Details/156596,,Not Coded,Killings
2025-04-19,10:02:00,France says allowing humanitarian aid into Gaza is 'obligation',https://english.wafa.ps/Pages/Details/156581,Gaza,Not Coded,Food Security
2025-04-19,09:58:00,"Israeli colonists storm Bedouin village, graze their sheep among homes of residents",https://english.wafa.ps/Pages/Details/156579,West Bank,raid,Infrastructure
2025-04-19,10:00:00,Several civilians killed and others injured in Israeli airstrikes on Khan Yunis and Gaza,https://english.wafa.ps/Pages/Details/156580,Gaza,airstrike,"Killings, Injury"
2025-04-19,20:07:00,Child shot and injured by Israeli occupation ...,https://english.wafa.ps/Pages/Details/156594,,shooting,"Injury, Children"
2025-04-19,13:06:00,Israel’s genocide in Gaza: 92 Palestinians killed in 48 hours,https://english.wafa.ps/Pages/Details/156585,Gaza,crimes against humanity,Killings
2025-04-19,23:03:00,UNICEF: Gaza’s pediatric hospitals facing s ...,https://english.wafa.ps/Pages/Details/156597,Gaza,Not Coded,"Children, Medical Infrastructure"
2025-04-19,11:36:00,Three Palestinian citizens killed in Israeli forces' shelling of central Gaza Strip,https://english.wafa.ps/Pages/Details/156582,Gaza,airstrike,Killings
2025-04-19,13:06:00,Israel’s genocide in Gaza: 92 Palestinians k ...,https://english.wafa.ps/Pages/Details/156585,Gaza,crimes against humanity,Killings
2025-04-19,18:24:00,Christians in Palestine mark Holy Saturday a ...,https://english.wafa.ps/Pages/Details/156591,,Not Coded,Religion
2025-04-19,13:53:00,Five Palestinians killed in Israeli attacks  ...,https://english.wafa.ps/Pages/Details/156586,,Not Coded,Killings
2025-04-19,15:09:00,Israeli forces clamp down worshippers on Hol ...,https://english.wafa.ps/Pages/Details/156588,,Not Coded,Not Coded
2025-04-19,20:07:00,Child shot and injured by Israeli occupation forces east of Nablus,https://english.wafa.ps/Pages/Details/156594,West Bank,shooting,"Injury, Children"
2025-04-19,11:39:00,Colombia's president calls for shedding light on Palestinians suffering under genocide,https://english.wafa.ps/Pages/Details/156583,,crimes against humanity,Killings
2025-04-19,16:45:00,Three more Palestinians killed in ongoing Is ...,https://english.wafa.ps/Pages/Details/156590,,Not Coded,Killings
2025-04-19,15:27:00,Six more Palestinians killed in Israeli airs ...,https://english.wafa.ps/Pages/Details/156589,,Not Coded,Killings
2025-04-19,18:45:00,"Israeli colonists set fire to crops, attempt ...",https://english.wafa.ps/Pages/Details/156592,West Bank,settler,Not Coded
2025-04-19,15:09:00,"Israeli forces clamp down worshippers on Holy Saturday, impose restrictions in occupied Je ...",https://english.wafa.ps/Pages/Details/156588,,Not Coded,Not Coded
2025-04-19,21:03:00,Israeli occupation forces assault WAFA photo ...,https://english.wafa.ps/Pages/Details/156595,,Not Coded,Not Coded
2025-04-19,14:35:00,UNRWA: Palestinians in Gaza facing renewed bombardment and starvation,https://english.wafa.ps/Pages/Details/156587,Gaza,airstrike,"Food Security, United Nations"
2025-04-19,18:45:00,"Israeli colonists set fire to crops, attempt to steal livestock south of Hebron",https://english.wafa.ps/Pages/Details/156592,West Bank,settler,Theft
2025-04-19,18:24:00,Christians in Palestine mark Holy Saturday amid tight Israeli restrictions,https://english.wafa.ps/Pages/Details/156591,,Not Coded,Religion
2025-04-19,19:40:00,Four Palestinians killed in Israeli attacks on central and northern Gaza,https://english.wafa.ps/Pages/Details/156593,Gaza,Not Coded,Killings
2025-04-19,15:27:00,Six more Palestinians killed in Israeli airstrikes on Gaza City,https://english.wafa.ps/Pages/Details/156589,Gaza,airstrike,Killings
2025-04-19,19:40:00,Four Palestinians killed in Israeli attacks  ...,https://english.wafa.ps/Pages/Details/156593,,Not Coded,Killings
2025-04-19,21:03:00,"Israeli occupation forces assault WAFA photographer, ransack his home in Tulkarm",https://english.wafa.ps/Pages/Details/156595,West Bank,Not Coded,Not Coded
2025-04-19,21:18:00,Three Palestinians killed in Israeli strikes on Nuseirat and Khan Younis,https://english.wafa.ps/Pages/Details/156596,Gaza,Not Coded,Killings
2025-04-19,13:53:00,Five Palestinians killed in Israeli attacks across Gaza Strip,https://english.wafa.ps/Pages/Details/156586,Gaza,Not Coded,Killings
2025-04-19,16:45:00,Three more Palestinians killed in ongoing Israeli strikes on Gaza,https://english.wafa.ps/Pages/Details/156590,Gaza,Not Coded,Killings
2025-04-19,14:35:00,UNRWA: Palestinians in Gaza facing renewed b ...,https://english.wafa.ps/Pages/Details/156587,Gaza,Not Coded,United Nations
2025-04-18,19:21:00,"Israeli airstrikes kill several Palestinians, including paramdeic, in northern and souther ...",https://english.wafa.ps/Pages/Details/156577,,airstrike,Killings
2025-04-18,13:15:00,"Colonists uproot hundreds of olive trees, bulldoze around 2,000 dunums of land near Ramall ...",https://english.wafa.ps/Pages/Details/156564,West Bank,demolition,Not Coded
2025-04-18,16:35:00,"Israeli airstrike on Gaza City kills at least seven, dozens injured",https://english.wafa.ps/Pages/Details/156571,Gaza,airstrike,Injury
2025-04-18,15:03:00,"UNRWA: 420,000 Palestinians newly displaced in Gaza since Israel shattered ceasefire",https://english.wafa.ps/Pages/Details/156568,Gaza,Not Coded,"Displacement, United Nations"
2025-04-18,10:21:00,"Israeli colonists continue works on settlement road near Burin, south of Nablus",https://english.wafa.ps/Pages/Details/156562,West Bank,settler,Not Coded
2025-04-18,14:37:00,10 Palestinians killed in Israeli strikes on Gaza; total death toll rises to 34 on Friday,https://english.wafa.ps/Pages/Details/156567,Gaza,Not Coded,Killings
2025-04-18,13:54:00,Several Palestinians injured in attack by Israeli colonists in Salfit,https://english.wafa.ps/Pages/Details/156565,West Bank,settler,Injury
2025-04-18,09:33:00,Israeli assault on Tulkarm and its refugee camps enters 82nd consecutive day,https://english.wafa.ps/Pages/Details/156560,West Bank,Not Coded,Displacement
2025-04-18,16:15:00,President Abbas arrives in Damascus for official visit,https://english.wafa.ps/Pages/Details/156570,,Not Coded,Palestine Authority
2025-04-18,09:06:00,22 Palestinians killed in a series of Israeli attacks on Gaza overnight,https://english.wafa.ps/Pages/Details/156559,Gaza,Not Coded,Killings
2025-04-18,18:48:00,Israeli forces obstruct Palestine Red Crescent ambulance in Al-Bireh,https://english.wafa.ps/Pages/Details/156574,West Bank,Not Coded,Medical Infrastructure
2025-04-18,09:39:00,Two Palestinians killed in Israeli drone strike on tent in northern Gaza,https://english.wafa.ps/Pages/Details/156561,Gaza,airstrike,"Killings, Displacement, Demonstration"
2025-04-18,14:01:00,"Israeli forces suppress anti-settlement protest, detain three in al-Dhahiriya",https://english.wafa.ps/Pages/Details/156566,,arrest,Demonstration
2025-04-18,15:32:00,Israeli forces bulldoze main and side roads near Jenin,https://english.wafa.ps/Pages/Details/156569,West Bank,demolition,Infrastructure
2025-04-18,19:15:00,"President Abbas meets with Syrian counterpart in Damascus, discusses developments",https://english.wafa.ps/Pages/Details/156575,,Not Coded,Palestine Authority
2025-04-18,22:29:00,OCHA warns of severe deterioration in Gaza’s humanitarian situation,https://english.wafa.ps/Pages/Details/156578,Gaza,Not Coded,Not Coded
2025-04-18,18:06:00,Rights group: Israel responsible for health of elderly Palestinian prisoner Mohammad al-Na ...,https://english.wafa.ps/Pages/Details/156573,,Not Coded,Hostages
2025-04-18,11:17:00,Two Palestinians killed in Israeli drone strike on civilian vehicle in Khan Younis,https://english.wafa.ps/Pages/Details/156563,Gaza,airstrike,"Killings, Demonstration"
2025-04-18,17:37:00,"Four Palestinians, including two children, killed in Israeli airstrike on northern Gaza",https://english.wafa.ps/Pages/Details/156572,Gaza,airstrike,"Killings, Children"
2025-04-18,19:17:00,Palestinian injured in attack by Israeli colonists near Ramallah,https://english.wafa.ps/Pages/Details/156576,West Bank,settler,Injury
2025-04-17,14:39:00,Lebanese civilian killed in Israeli airstrik ...,https://english.wafa.ps/Pages/Details/156547,,Not Coded,Killings
2025-04-17,13:47:00,Israeli forces suppress anti-colonial protest south of Hebron,https://english.wafa.ps/Pages/Details/156545,West Bank,settler,Demonstration
2025-04-17,18:13:00,Five Palestinians killed in Israeli airstrik ...,https://english.wafa.ps/Pages/Details/156552,,Not Coded,Killings
2025-04-17,19:23:00,UN expert condemns horrific Israeli attack o ...,https://english.wafa.ps/Pages/Details/156553,,Not Coded,United Nations
2025-04-17,18:13:00,Five Palestinians killed in Israeli airstrikes on Deir,https://english.wafa.ps/Pages/Details/156552,,airstrike,Killings
2025-04-17,16:59:00,"Six Palestinians killed, dozens injured in ongoing Israeli strikes on Gaza",https://english.wafa.ps/Pages/Details/156551,Gaza,Not Coded,"Killings, Injury"
2025-04-17,12:43:00,Israel continues disinformation campaign against UNRWA,https://english.wafa.ps/Pages/Details/156542,,Not Coded,United Nations
2025-04-17,14:51:00,Israeli occupation forces storm archeological site near Hebron,https://english.wafa.ps/Pages/Details/156549,West Bank,raid,Not Coded
2025-04-17,08:40:00,UN: Israel continues to obstruct distribution of humanitarian aid in Gaza,https://english.wafa.ps/Pages/Details/156537,Gaza,Not Coded,"Food Security, United Nations"
2025-04-17,14:39:00,Lebanese civilian killed in Israeli airstrike on southern Lebanon,https://english.wafa.ps/Pages/Details/156547,,airstrike,Killings
2025-04-17,10:50:00,Thousands of Israeli colonists break into Je ...,https://english.wafa.ps/Pages/Details/156540,West Bank,settler,Not Coded
